11550 11562
1 -2.00000000000000e-02 -3.44509284839767e-18 -1.00000000000000e-02
2 -2.00000000000000e-02 -2.22044604925031e-18 1.00000000000000e-02
3 1.50000000000000e-02 4.40687737790382e-19 -1.00000000000000e-02
4 1.50000000000000e-02 1.66533453693773e-18 1.00000000000000e-02
5 -1.01924946583003e-02 -6.96369835815936e-03 7.17683113752641e-03
6 9.24423603314804e-03 4.66528252937815e-03 8.84506296874583e-03
7 5.98984156235266e-03 1.83774162958088e-02 4.65003203128130e-02
8 -5.80725571871226e-03 -1.78427014940901e-02 4.67080130629701e-02
9 1.50000000000000e-02 -1.00000000000000e-02 0.00000000000000e+00
10 1.50000000000000e-02 1.00000000000000e-02 0.00000000000000e+00
11 1.50000000000000e-02 6.39228607174383e-18 -9.99999999999999e-03
12 1.50000000000000e-02 1.00000000000000e-02 0.00000000000000e+00
13 1.50000000000000e-02 -1.00000000000000e-02 0.00000000000000e+00
14 1.50000000000000e-02 1.72254642419881e-18 9.99999999999999e-03
15 -1.01924946583003e-02 6.96369835815939e-03 -7.17683113752638e-03
16 9.24423603314803e-03 -4.66528252937813e-03 -8.84506296874586e-03
17 5.98984156235266e-03 -1.83774162958088e-02 -4.65003203128130e-02
18 -5.80725571871221e-03 1.78427014940902e-02 -4.67080130629701e-02
19 9.24423603314804e-03 -8.84506296874586e-03 4.66528252937811e-03
20 -1.01924946583003e-02 -7.17683113752637e-03 -6.96369835815939e-03
21 -5.80725571871225e-03 -4.67080130629700e-02 -1.78427014940903e-02
22 5.98984156235262e-03 -4.65003203128130e-02 1.83774162958087e-02
23 9.24423603314804e-03 8.84506296874584e-03 -4.66528252937815e-03
24 -1.01924946583002e-02 7.17683113752640e-03 6.96369835815938e-03
25 -5.80725571871221e-03 4.67080130629701e-02 1.78427014940901e-02
26 5.98984156235269e-03 4.65003203128129e-02 -1.83774162958089e-02
27 -2.00000000000000e-02 -9.97314467649297e-05 -9.99950266955943e-03
28 -2.00000000000000e-02 -1.99452973632988e-04 -9.99801072770523e-03
29 -2.00000000000000e-02 -2.99154661693996e-04 -9.99552432283503e-03
30 -2.00000000000000e-02 -3.98826594011065e-04 -9.99204370226179e-03
